\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\filldraw[red] (1.767798,0.104901) circle (0.1pt);
\filldraw[red] (1.751784,0.257012) circle (0.1pt);
\filldraw[red] (1.758563,0.446204) circle (0.1pt);
\filldraw[red] (1.715734,0.636029) circle (0.1pt);
\filldraw[red] (1.779903,0.823870) circle (0.1pt);
\filldraw[red] (1.749281,1.019538) circle (0.1pt);
\filldraw[red] (1.702111,1.247505) circle (0.1pt);
\filldraw[red] (1.768422,1.423458) circle (0.1pt);
\filldraw[red] (1.776946,1.611069) circle (0.1pt);
\filldraw[red] (1.797773,1.767536) circle (0.1pt);
\filldraw[red] (1.757054,2.022424) circle (0.1pt);
\filldraw[red] (1.758694,2.205197) circle (0.1pt);
\filldraw[red] (1.714913,2.391979) circle (0.1pt);
\filldraw[red] (1.788639,2.516179) circle (0.1pt);
\filldraw[red] (0.322851,2.288416) circle (0.1pt);
\filldraw[red] (0.433535,2.270580) circle (0.1pt);
\filldraw[red] (0.423183,2.176507) circle (0.1pt);
\filldraw[red] (0.371267,0.338323) circle (0.1pt);
\end{tikzpicture}
